

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:57:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  7592  0014D2  0012               	return	
  7593                           
  7594                           ; BSR set to: 0
  7595  0014D4  0100               	movlb	0	; () banked
  7596  0014D6  8B7C               	bsf	_s_Local_Key_FSM& (0+255),5,b	;volatile
  7597  0014D8  0012               	return	
  7598                           
  7599                           ; BSR set to: 0
  7600                           
  7601                           ; BSR set to: 0
  7602  0014DA  0012               	return		;funcret
  7603  0014DC                     __end_of_Key_Scan:
  7604                           	opt stack 0
  7605  0000                     pclatu	equ	0xFFB
  7606                           pclath	equ	0xFFA
  7607                           tblptru	equ	0xFF8
  7608                           tblptrh	equ	0xFF7
  7609                           tblptrl	equ	0xFF6
  7610                           tablat	equ	0xFF5
  7611                           prodh	equ	0xFF4
  7612                           prodl	equ	0xFF3
  7613                           intcon	equ	0xFF2
  7614                           postinc0	equ	0xFEE
  7615                           fsr0h	equ	0xFEA
  7616                           fsr0l	equ	0xFE9
  7617                           wreg	equ	0xFE8
  7618                           indf1	equ	0xFE7
  7619                           postinc1	equ	0xFE6
  7620                           postdec1	equ	0xFE5
  7621                           fsr1h	equ	0xFE2
  7622                           fsr1l	equ	0xFE1
  7623                           indf2	equ	0xFDF
  7624                           postinc2	equ	0xFDE
  7625                           postdec2	equ	0xFDD
  7626                           plusw2	equ	0xFDB
  7627                           fsr2h	equ	0xFDA
  7628                           fsr2l	equ	0xFD9
  7629                           status	equ	0xFD8
  7630                           pclatu	equ	0xFFB
  7631                           pclath	equ	0xFFA
  7632                           tblptru	equ	0xFF8
  7633                           tblptrh	equ	0xFF7
  7634                           tblptrl	equ	0xFF6
  7635                           tablat	equ	0xFF5
  7636                           prodh	equ	0xFF4
  7637                           prodl	equ	0xFF3
  7638                           intcon	equ	0xFF2
  7639                           postinc0	equ	0xFEE
  7640                           fsr0h	equ	0xFEA
  7641                           fsr0l	equ	0xFE9
  7642                           wreg	equ	0xFE8
  7643                           indf1	equ	0xFE7
  7644                           postinc1	equ	0xFE6
  7645                           postdec1	equ	0xFE5
  7646                           fsr1h	equ	0xFE2
  7647                           fsr1l	equ	0xFE1
  7648                           indf2	equ	0xFDF
  7649                           postinc2	equ	0xFDE
  7650                           postdec2	equ	0xFDD
  7651                           plusw2	equ	0xFDB
  7652                           fsr2h	equ	0xFDA
  7653                           fsr2l	equ	0xFD9
  7654                           status	equ	0xFD8
  7655                           
  7656                           	psect	rparam
  7657  0000                     pclatu	equ	0xFFB
  7658                           pclath	equ	0xFFA
  7659                           tblptru	equ	0xFF8
  7660                           tblptrh	equ	0xFF7
  7661                           tblptrl	equ	0xFF6
  7662                           tablat	equ	0xFF5
  7663                           prodh	equ	0xFF4
  7664                           prodl	equ	0xFF3
  7665                           intcon	equ	0xFF2
  7666                           postinc0	equ	0xFEE
  7667                           fsr0h	equ	0xFEA
  7668                           fsr0l	equ	0xFE9
  7669                           wreg	equ	0xFE8
  7670                           indf1	equ	0xFE7
  7671                           postinc1	equ	0xFE6
  7672                           postdec1	equ	0xFE5
  7673                           fsr1h	equ	0xFE2
  7674                           fsr1l	equ	0xFE1
  7675                           indf2	equ	0xFDF
  7676                           postinc2	equ	0xFDE
  7677                           postdec2	equ	0xFDD
  7678                           plusw2	equ	0xFDB
  7679                           fsr2h	equ	0xFDA
  7680                           fsr2l	equ	0xFD9
  7681                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         188
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     41      71
    BANK0           160     21     106
    BANK1           256      0      90
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           22      0       0

Pointer List with Targets:

    VerifyCRC@DataBuff	PTR unsigned char  size(2) Largest target is 7
		 -> Cmd_Inquiry_Fun@_PreData(BANK0[7]), ga_RS485_ReceiveBuff(BANK0[7]), ga_RS485_SendBuff(COMRAM[7]), 

    RS485_RecogniseMessage@DataBuff	PTR unsigned char  size(2) Largest target is 7
		 -> ga_RS485_ReceiveBuff(BANK0[7]), 

    RS485_SendDate@date_dress	PTR unsigned char  size(2) Largest target is 7
		 -> Cmd_Inquiry_Fun@_PreData(BANK0[7]), ga_RS485_SendBuff(COMRAM[7]), 


Critical Paths under _main in COMRAM

    _Timer0_Init->_SetTimer0
    _ShowResult->_TM1640_Show_integer
    _TM1640_Show_integer->_TM1640_Writer_Dates
    _TM1640_Show_integer->___lwdiv
    _TM1640_Writer_Dates->___lwmod
    _RS485_Init->_Open1USART
    _Manage_Incident->_RS485_SendDate
    _SCR_Magnet->_Relay_Control
    _SCR_Demagnet->_Relay_Control
    _Relay_Control->_delay_ms
    _delay_ms->_delay1ms
    _RS485_RecogniseMessage->_VerifyCRC
    _Cmd_Inquiry_Fun->_RS485_SendDate
    _RS485_SendDate->_VerifyCRC
    _VerifyCRC->___lldiv
    _Key_Inquiry->_Key_ReadFSM
    _Init_TM1640->_TM1640_Writer_Byte
    _TM1640_Writer_Byte->_TM1640_Delay
    _TM1640_Stop->_TM1640_Delay
    _TM1640_Start->_TM1640_Delay
    _ADC6_Init->_OpenADC

Critical Paths under _Sys_Cyc in COMRAM

    _Sys_Cyc->i2___llmod

Critical Paths under _main in BANK0

    _Manage_Incident->_RS485_SendDate
    _ManageMessage->_RS485_RecogniseMessage
    _RS485_RecogniseMessage->_VerifyCRC
    _RS485_Inquiry->_Cmd_Inquiry_Fun
    _Cmd_Inquiry_Fun->_RS485_SendDate
    _RS485_SendDate->_VerifyCRC

Critical Paths under _Sys_Cyc in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Sys_Cyc in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Sys_Cyc in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Sys_Cyc in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Sys_Cyc in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _Sys_Cyc in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _Sys_Cyc in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _Sys_Cyc in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _Sys_Cyc in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _Sys_Cyc in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _Sys_Cyc in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _Sys_Cyc in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _Sys_Cyc in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _Sys_Cyc in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _Sys_Cyc in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _Sys_Cyc in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   19587
                          _ADC6_Init
                        _GPIO_Config
                        _Init_TM1640
                           _Key_Init
                      _ManageMessage
                    _Manage_Incident
                         _RS485_Init
                         _Relay_Init
                           _SCR_Init
                         _ShowResult
                        _Timer0_Init
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0     192
                          _SetTimer0
 ---------------------------------------------------------------------------------
 (2) _SetTimer0                                            4     2      2     192
                                             24 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ShowResult                                           1     1      0    4593
                                             33 COMRAM     1     1      0
                        _LED_Control
                _TM1640_Show_integer
                _TM1640_Writer_Dates
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     415
                                             24 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) _TM1640_Show_integer                                  2     0      2    2672
                                             31 COMRAM     2     0      2
                _TM1640_Writer_Dates
                            ___lwdiv
                            ___lwmod
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     671
                                             24 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     546
                                             24 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (2) _TM1640_Writer_Dates                                  2     1      1    1170
                                             29 COMRAM     2     1      1
                       _TM1640_Start
                        _TM1640_Stop
                 _TM1640_Writer_Byte
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LED_Control                                          2     1      1     336
                                             24 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (1) _SCR_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Relay_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_Init                                           0     0      0     284
                         _Open1USART
 ---------------------------------------------------------------------------------
 (2) _Open1USART                                           3     1      2     284
                                             24 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (1) _Manage_Incident                                      3     3      0    6158
                                             13 BANK0      3     3      0
                     _RS485_SendDate
                       _SCR_Demagnet
                         _SCR_Magnet
 ---------------------------------------------------------------------------------
 (2) _SCR_Magnet                                           1     1      0    1581
                                             31 COMRAM     1     1      0
                      _Relay_Control
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _SCR_Demagnet                                         1     1      0    1581
                                             31 COMRAM     1     1      0
                      _Relay_Control
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _Relay_Control                                        2     1      1    1022
                                             29 COMRAM     2     1      1
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             2     0      2     466
                                             27 COMRAM     2     0      2
                           _delay1ms
 ---------------------------------------------------------------------------------
 (4) _delay1ms                                             3     3      0     204
                                             24 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ManageMessage                                        0     0      0    7828
                        _Key_Inquiry
                 _RS485_AnalysisData
                      _RS485_Inquiry
             _RS485_RecogniseMessage
 ---------------------------------------------------------------------------------
 (2) _RS485_RecogniseMessage                              11     8      3    3180
                                             10 BANK0     11     8      3
                          _VerifyCRC
 ---------------------------------------------------------------------------------
 (2) _RS485_Inquiry                                        7     7      0    3111
                    _Cmd_Inquiry_Fun
 ---------------------------------------------------------------------------------
 (3) _Cmd_Inquiry_Fun                                      8     8      0    3111
                                             13 BANK0      8     8      0
                     _RS485_SendDate
 ---------------------------------------------------------------------------------
 (2) _RS485_SendDate                                       4     1      3    2736
                                             40 COMRAM     1     1      0
                                             10 BANK0      3     0      3
                          _VerifyCRC
 ---------------------------------------------------------------------------------
 (3) _VerifyCRC                                           13    10      3    2025
                                             37 COMRAM     3     0      3
                                              0 BANK0     10    10      0
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (4) ___llmod                                              9     1      8     876
                                             24 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             13     5      8     395
                                             24 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) _RS485_AnalysisData                                  12    12      0     780
                                             24 COMRAM    12    12      0
 ---------------------------------------------------------------------------------
 (2) _Key_Inquiry                                          4     4      0     757
                                             30 COMRAM     4     4      0
                        _Key_ReadFSM
                       _Key_ResetFSM
                            ___lbmod
 ---------------------------------------------------------------------------------
 (3) ___lbmod                                              4     3      1     223
                                             24 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (3) _Key_ResetFSM                                         1     1      0      67
                                             24 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Key_ReadFSM                                          6     6      0     467
                                             24 COMRAM     6     6      0
 ---------------------------------------------------------------------------------
 (1) _Key_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_TM1640                                          0     0      0     272
                       _TM1640_Start
                        _TM1640_Stop
                 _TM1640_Writer_Byte
 ---------------------------------------------------------------------------------
 (3) _TM1640_Writer_Byte                                   2     2      0     136
                                             26 COMRAM     2     2      0
                       _TM1640_Delay
 ---------------------------------------------------------------------------------
 (3) _TM1640_Stop                                          0     0      0      68
                       _TM1640_Delay
 ---------------------------------------------------------------------------------
 (3) _TM1640_Start                                         0     0      0      68
                       _TM1640_Delay
 ---------------------------------------------------------------------------------
 (4) _TM1640_Delay                                         2     2      0      68
                                             24 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _GPIO_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC6_Init                                            0     0      0     260
                            _OpenADC
 ---------------------------------------------------------------------------------
 (2) _OpenADC                                              5     3      2     260
                                             24 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _Sys_Cyc                                             15    15      0     712
                                              9 COMRAM    15    15      0
                        _Key_ScanFSM
                      i2_LED_Control
                        i2_SetTimer0
                          i2___llmod
 ---------------------------------------------------------------------------------
 (8) i2___llmod                                            9     1      8     367
                                              0 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (8) i2_SetTimer0                                          4     2      2     116
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (8) i2_LED_Control                                        2     1      1     184
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (8) _Key_ScanFSM                                          0     0      0       0
                           _Key_Scan
 ---------------------------------------------------------------------------------
 (9) _Key_Scan                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC6_Init
     _OpenADC
   _GPIO_Config
   _Init_TM1640
     _TM1640_Start
       _TM1640_Delay
     _TM1640_Stop
       _TM1640_Delay
     _TM1640_Writer_Byte
       _TM1640_Delay
   _Key_Init
   _ManageMessage
     _Key_Inquiry
       _Key_ReadFSM
       _Key_ResetFSM
       ___lbmod
     _RS485_AnalysisData
     _RS485_Inquiry
       _Cmd_Inquiry_Fun
         _RS485_SendDate
           _VerifyCRC
             ___lldiv
             ___llmod
     _RS485_RecogniseMessage
       _VerifyCRC
         ___lldiv
         ___llmod
   _Manage_Incident
     _RS485_SendDate
       _VerifyCRC
         ___lldiv
         ___llmod
     _SCR_Demagnet
       _Relay_Control
         _delay_ms
           _delay1ms
       _delay_ms
         _delay1ms
     _SCR_Magnet
       _Relay_Control
         _delay_ms
           _delay1ms
       _delay_ms
         _delay1ms
   _RS485_Init
     _Open1USART
   _Relay_Init
   _SCR_Init
   _ShowResult
     _LED_Control
     _TM1640_Show_integer
       _TM1640_Writer_Dates
         _TM1640_Start
           _TM1640_Delay
         _TM1640_Stop
           _TM1640_Delay
         _TM1640_Writer_Byte
           _TM1640_Delay
         ___lwmod (ARG)
       ___lwdiv
       ___lwmod
       ___wmul (ARG)
     _TM1640_Writer_Dates
       _TM1640_Start
         _TM1640_Delay
       _TM1640_Stop
         _TM1640_Delay
       _TM1640_Writer_Byte
         _TM1640_Delay
       ___lwmod (ARG)
     ___wmul
   _Timer0_Init
     _SetTimer0

 _Sys_Cyc (ROOT)
   _Key_ScanFSM
     _Key_Scan
   i2_LED_Control
   i2_SetTimer0
   i2___llmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F15      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0      5A       7       35.2%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     15      6A       5       66.3%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     29      47       1       74.7%
BITBANK15           16      0       0      35        0.0%
BANK15              16      0       0      36        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     10B      12        0.0%
DATA                 0      0     10B       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Dec 22 19:57:42 2015

                    ?_TM1640_Stop 0001      __size_of_TM1640_Writer_Dates 0022  
                   ?_TM1640_Delay 0001               ___wmul@multiplicand 001B  
                     __CFG_BORV$3 000000                     ?_TM1640_Start 0001  
                    _gf_ADC6_Buff 0037                      __CFG_CP0$OFF 000000  
                    __CFG_CP1$OFF 000000                      __CFG_CP2$OFF 000000  
                    __CFG_CP3$OFF 000000                      __CFG_CP4$OFF 000000  
                    __CFG_CP5$OFF 000000                      __CFG_CP6$OFF 000000  
                    __CFG_CP7$OFF 000000          ??_RS485_RecogniseMessage 00B2  
                             l200 0E08                               l201 0E24  
                             l134 08B0                               l334 14E4  
                             l158 0A76                               l335 14FA  
                             l192 0DAA                               l195 0DCC  
                             l349 1826                               l713 11BA  
                             l650 1332                               l570 16E0  
                             l491 1064                               l715 11C6  
                             l716 11C8                               l485 1032  
                             l709 119E                               l590 0C60  
                             l488 104A                               _GIE 007F97  
                    __CFG_CPB$OFF 000000                               _RB0 007C08  
                             _RB1 007C09                               _RC0 007C10  
                             _RA4 007C04                               _RC1 007C11  
                             _RA5 007C05                               _RD0 007C18  
                             _RD1 007C19                               _RD2 007C1A  
                             _RD3 007C1B                               _RD4 007C1C  
                             _RF1 007C29                               _RD5 007C1D  
                             _RF2 007C2A                               _RD6 007C1E  
                             _RF3 007C2B                               _RD7 007C1F  
                    __CFG_CPD$OFF 000000                               _PSA 007EAB  
        RS485_SendDate@date_dress 00AF                               prod 000FF3  
        RS485_SendDate@date_lenth 00B1                      ?_LED_Control 0019  
                             wreg 000FE8                      ?_GPIO_Config 0001  
                      _TXSTA1bits 000FAC              ?_TM1640_Show_integer 0020  
                   ?_Key_ResetFSM 0001                       ?_RS485_Init 0001  
                   ??_Key_ReadFSM 0019                _RS485_AnalysisData 01D6  
                   ??_Key_ScanFSM 0001                              l3001 0506  
                            l3003 0524                              l1238 1284  
                            l1175 100C                              l3103 0F86  
                            l1248 1378                              l1185 10F0  
                            l2421 1816                              l2501 0886  
                            l2503 089C                              l2511 0912  
                            l2505 08CA                              l2427 181E  
                            l2531 09BA                              l2523 0934  
                            l2611 1690                              l2603 1676  
                            l2429 1820                              l2509 08FC  
                            l2541 1394                              l2613 1696  
                            l2535 09BE                              l2519 0928  
                            l2543 13C2                              l2703 0A56  
                            l2623 1248                              l2721 0AAC  
                            l2713 0A82                              l3521 0FC2  
                            l2625 1252                              l2483 14FE  
                            l2707 0A64                              l3531 0FFC  
                            l3523 0FCA                              l3603 0DD4  
                            l2811 13F4                              l2803 13DE  
                            l2635 1278                              l2627 125A  
                            l2651 136C                              l2643 1344  
                            l3099 0F44                              l2493 082E  
                            l2741 0B1E                              l2733 0AF6  
                            l2725 0ACA                              l2717 0A90  
                            l3541 10B2                              l2813 13F8  
                            l2805 13E2                              l2645 134E  
                            l2743 0B2C                              l3519 0FB4  
                            l3543 10BA                              l3607 0E2C  
                            l3623 1050                              l2751 1184  
                            l2647 1356                              l2489 1512  
                            l2737 0B14                              l2729 0ADA  
                            l2921 01E4                              l3721 072C  
                            l3713 06DE                              l3617 1038  
                            l2691 0A0C                              l2931 023E  
                            l3547 10E0                              l3539 10A4  
                            l3707 0678                              l3563 1628  
                            l3571 1630                              l3555 160C  
                            l3635 1084                              l2771 11B2  
                            l2763 11A2                              l2755 118E  
                            l2819 140A                              l3581 0BD2  
                            l3717 0704                              l3629 106A  
                            l2935 0258                              l3567 162C  
                            l3559 161A                              l2775 11BE  
                            l2767 11AA                              l2759 1196  
                            l2953 02D0                              l2945 02AC  
                            l3577 0B4C                              l3681 0582  
                            l3593 17FC                              l3761 0E80  
                            l2699 0A4A                              l2971 041E  
                            l2963 0374                              l2939 0260  
                            l3595 1802                              l3771 0EB4  
                            l3755 0E62                              l2981 0482  
                            l2949 02C8                              l3693 05D4  
                            l3765 0EA0                              l3757 0E6C  
                            l2789 152C                              l2975 0454  
                            l2967 03C6                              l2959 031C  
                            l3783 0EF2                              l3775 0EC8  
                            l3769 0EAA                              l2995 04DE  
                            l3699 05EE                              l3779 0EE8  
                            l2989 04B0                              l3799 1658  
                            _T0CS 007EAD                              u2100 0854  
                            u2110 0872                              u2120 08E8  
                            _T0SE 007EAC                              u2184 0982  
                            u2185 097E                              u2194 0996  
                            u2195 0992                              _IPEN 007E87  
                            u2924 029C                              u2925 0298  
                            u2964 030C                              u2965 0308  
                   ??_Key_Inquiry 001F                     ??_Init_TM1640 001D  
                            _main 1636                              fsr0h 000FEA  
                            fsr1h 000FE2                              fsr0l 000FE9  
                            fsr2h 000FDA                              indf1 000FE7  
                            fsr1l 000FE1                              indf2 000FDF  
                            fsr2l 000FD9                              pclat 000FFA  
             ?_RS485_AnalysisData 0001                              prodh 000FF4  
                            prodl 000FF3                              start 01D2  
                   __CFG_IESO$OFF 000000                     __CFG_FOSC$HS1 000000  
                   __CFG_MCLRE$ON 000000                      ___param_bank 000010  
                  ??_TM1640_Delay 0019                   __end_of_OpenADC 1336  
                 ??_ManageMessage 002A                    ??_TM1640_Start 001B  
        __size_of_Cmd_Inquiry_Fun 0044                     __CFG_RETEN$ON 000000  
                           ?_main 0001                   __end_of___lbmod 169C  
                 __end_of_Sys_Cyc 01D2                   __end_of___lldiv 101E  
                 __end_of___llmod 1102              ??_RS485_AnalysisData 0019  
                           _RC1IF 007CF5                             _T0PS0 007EA8  
                           _T0PS1 007EA9                             _T0PS2 007EAA  
                 __end_of___lwdiv 128E                   __end_of___lwmod 1382  
                           i2l273 0168                             i2l266 00DC  
                           i2l276 0198                 __end_of_ADC6_Init 1858  
                           _TMR0H 000FD7                             _TMR0L 000FD6  
                     ?_SCR_Magnet 0001                    ??_Key_ResetFSM 0019  
           ??_TM1640_Show_integer 0022                     __CFG_WRT0$OFF 000000  
                   __CFG_WRT1$OFF 000000                     __CFG_WRT2$OFF 000000  
                   __CFG_WRT3$OFF 000000                     __CFG_WRT4$OFF 000000  
                  __CFG_EBRT0$OFF 000000                     __CFG_WRT5$OFF 000000  
                  __CFG_EBRT1$OFF 000000                     __CFG_WRT6$OFF 000000  
                  __CFG_EBRT2$OFF 000000                     __CFG_WRT7$OFF 000000  
                  __CFG_EBRT3$OFF 000000                    __CFG_EBRT4$OFF 000000  
                  __CFG_FCMEN$OFF 000000                    __CFG_EBRT5$OFF 000000  
                  __CFG_EBRT6$OFF 000000                    __CFG_EBRT7$OFF 000000  
                __end_of_SCR_Init 1874                     __CFG_WRTB$OFF 000000  
                   __CFG_WRTC$OFF 000000                     __CFG_WRTD$OFF 000000  
                  __CFG_EBRTB$OFF 000000            __size_of_RS485_Inquiry 0026  
                           tablat 000FF5                             plusw2 000FDB  
                           status 000FD8                _TM1640_Writer_Byte 14DC  
             __end_of_Key_ReadFSM 09CA               __end_of_Key_ScanFSM 12E8  
              __size_ofi2___llmod 0070               __end_of_Key_Inquiry 0B32  
                 __initialization 11D6               __end_of_Init_TM1640 1710  
             __size_of_RS485_Init 0018                      __end_of_main 166A  
             ?_TM1640_Writer_Byte 0001                  __end_of_Key_Init 17E0  
                __end_of_Key_Scan 14DC             i2LED_Control@_LED_num 0002  
                      _Open1USART 1172                            ??_main 002A  
                   __activetblptr 000000   __size_of_RS485_RecogniseMessage 02F8  
                  __CFG_PLLCFG$ON 000000           RS485_AnalysisData@_Addr 0024  
        __size_of_Manage_Incident 00B8              ??_TM1640_Writer_Byte 001B  
                          _ADCON0 000FC2                            _ADCON1 000FC1  
                          _ADCON2 000FC0                  ___llmod@dividend 0019  
                      _Relay_Init 17E0                            _T08BIT 007EAE  
                          _ANSEL4 00792C                            _ANSEL6 00792E  
                          _ANSEL7 00792F                            _ANSEL8 007920  
                 __CFG_BBSIZ$BB2K 000000                            i2l3111 12A0  
                          i2l3201 1492                            i2l1185 1160  
                          i2l3123 12CA                            i2l3115 12AE  
                          i2l3211 112A                            i2l3127 12D8  
                          i2l3119 12BC                            i2l3215 1150  
                          i2l3207 1114                            i2l3209 1122  
                          i2l3171 1566                            i2l3253 0114  
                  __CFG_WDTEN$OFF 000000                            i2l3271 0186  
                          i2l3193 147C                            i2l3185 1466  
                          i2l3249 00D0                            i2l3257 014A  
                          i2l3195 1480                            i2l3187 146A  
                          i2l2661 14A8                            i2l2673 14C6  
                          i2l2665 14B2                            i2l2677 14D0  
                          i2l2669 14BC                     SetTimer0@_tmr 0019  
                          _RCREG1 000FAE                            _RCSTA1 000FAB  
                          _TMR0IE 007F95                            _SPBRG1 000FAF  
                          _TMR0IF 007F92                            _TMR0ON 007EAF  
                          _TRISB0 007C98                            _TRISB1 007C99  
                          _TRISC0 007CA0                            _TRISB2 007C9A  
                          _TRISA4 007C94                            _TRISC1 007CA1  
                          _TRISA5 007C95                            _TRISD0 007CA8  
                          _TRISD1 007CA9                            _TRISD2 007CAA  
                          _TRISD3 007CAB                            _TRISD4 007CAC  
                          _TRISC6 007CA6                     TM1640_Delay@i 001A  
                          _TRISF1 007CB9                            _TRISD5 007CAD  
                          _TRISC7 007CA7                            _TRISF2 007CBA  
                          _TRISD6 007CAE                            _TRISF3 007CBB  
                          _TRISD7 007CAF                            _TXREG1 000FAD  
                          _TXSTA1 000FAC                  __end_of_delay1ms 1636  
                __end_of_delay_ms 1814                     ??_Timer0_Init 001D  
                       ??_OpenADC 001B                      Sys_Cyc@_Byte 003B  
          TM1640_Writer_Byte@Date 001B                      Sys_Cyc@_flag 003C  
                  __CFG_XINST$OFF 000000                      Sys_Cyc@_temp 0018  
             __size_of_SCR_Magnet 0038            TM1640_Writer_Byte@mask 001C  
                   _RS485_Inquiry 16C4           __size_of_RS485_SendDate 00C8  
                          ___wmul 169C                    __CFG_STVREN$ON 000000  
                       ??___lbmod 001A                         ??_Sys_Cyc 000A  
                       ??___lldiv 0021                         ??___llmod 0021  
            Sys_Cyc@_overturn_LED 003D                         ??___lwdiv 001D  
              __size_of_SetTimer0 003A                         ??___lwmod 001D  
                      _ShowResult 0EFA                LED_Control@_switch 0019  
                          clear_0 11DC                            clear_1 11E8  
                          clear_2 11F4              __size_of_TM1640_Stop 0024  
