

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jan 17 22:57:48 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  8138  002216  6ED9               	movwf	fsr2l,c
  8139  002218  0E00               	movlw	high _RS485_SendBuff
  8140  00221A  20F4               	addwfc	prodh,w,c
  8141  00221C  6EDA               	movwf	fsr2h,c
  8142  00221E  06DF               	decf	indf2,f,c
  8143  002220  D000               	goto	i2l3363
  8144  002222                     i2l3363:
  8145                           
  8146                           ; BSR set to: 0
  8147                           ;Run.c: 74: if (Local_Key_User.key_state[1-1] == KEY_short) Handle_Switch.Usart_OneDate 
      +                          = 1 ;
  8148  002222  0100               	movlb	0	; () banked
  8149  002224  05DD               	decf	(_Local_Key_User+13)& (0+255),w,b	;volatile
  8150  002226  A4D8               	btfss	status,2,c
  8151  002228  D003               	goto	i2l3367
  8152                           
  8153                           ; BSR set to: 0
  8154  00222A  0E01               	movlw	1
  8155  00222C  6E38               	movwf	_Handle_Switch+2,c
  8156  00222E  D000               	goto	i2l3367
  8157  002230                     i2l3367:
  8158                           
  8159                           ; BSR set to: 0
  8160                           ;Run.c: 77: if ( Local_Key_User.key_group == ((0x01<<1)|(0x01<<3)) && Local_Key_User.key
      +                          _group_state == KEY_short ) Handle_Switch.Show_Send_Receive = ~Handle_Switch.Show_Send_R
      +                          eceive ;
  8161  002230  0E0A               	movlw	10
  8162  002232  0100               	movlb	0	; () banked
  8163  002234  19D1               	xorwf	(_Local_Key_User+1)& (0+255),w,b	;volatile
  8164  002236  A4D8               	btfss	status,2,c
  8165  002238  D008               	goto	i2l3373
  8166                           
  8167                           ; BSR set to: 0
  8168  00223A  0100               	movlb	0	; () banked
  8169  00223C  05D2               	decf	(_Local_Key_User+2)& (0+255),w,b	;volatile
  8170  00223E  A4D8               	btfss	status,2,c
  8171  002240  D004               	goto	i2l3373
  8172                           
  8173                           ; BSR set to: 0
  8174  002242  5039               	movf	_Handle_Switch+3,w,c
  8175  002244  0AFF               	xorlw	255
  8176  002246  6E39               	movwf	_Handle_Switch+3,c
  8177  002248  D000               	goto	i2l3373
  8178  00224A                     i2l3373:
  8179                           
  8180                           ; BSR set to: 0
  8181                           ;Run.c: 79: Key_FSM_Reset();
  8182  00224A  EC6B  F015         	call	_Key_FSM_Reset	;wreg free
  8183  00224E  0012               	return		;funcret
  8184  002250                     __end_of_Manage_Message:
  8185                           	opt stack 0
  8186                           pclatu	equ	0xFFB
  8187                           pclath	equ	0xFFA
  8188                           tblptru	equ	0xFF8
  8189                           tblptrh	equ	0xFF7
  8190                           tblptrl	equ	0xFF6
  8191                           tablat	equ	0xFF5
  8192                           prodh	equ	0xFF4
  8193                           prodl	equ	0xFF3
  8194                           intcon	equ	0xFF2
  8195                           postinc0	equ	0xFEE
  8196                           fsr0h	equ	0xFEA
  8197                           fsr0l	equ	0xFE9
  8198                           wreg	equ	0xFE8
  8199                           indf1	equ	0xFE7
  8200                           fsr1h	equ	0xFE2
  8201                           fsr1l	equ	0xFE1
  8202                           indf2	equ	0xFDF
  8203                           postinc2	equ	0xFDE
  8204                           postdec2	equ	0xFDD
  8205                           fsr2h	equ	0xFDA
  8206                           fsr2l	equ	0xFD9
  8207                           status	equ	0xFD8
  8208                           
  8209 ;; *************** function ___lbmod *****************
  8210 ;; Defined at:
  8211 ;;		line 4 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lbmod.c"
  8212 ;; Parameters:    Size  Location     Type
  8213 ;;  dividend        1    wreg     unsigned char 
  8214 ;;  divisor         1    0[COMRAM] unsigned char 
  8215 ;; Auto vars:     Size  Location     Type
  8216 ;;  dividend        1    1[COMRAM] unsigned char 
  8217 ;;  rem             1    3[COMRAM] unsigned char 
  8218 ;;  counter         1    2[COMRAM] unsigned char 
  8219 ;; Return value:  Size  Location     Type
  8220 ;;                  1    wreg      unsigned char 
  8221 ;; Registers used:
  8222 ;;		wreg, status,2, status,0
  8223 ;; Tracked objects:
  8224 ;;		On entry : 0/0
  8225 ;;		On exit  : 0/0
  8226 ;;		Unchanged: 0/0
  8227 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8228 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8229 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8231 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8232 ;;Total ram usage:        4 bytes
  8233 ;; Hardware stack levels used:    1
  8234 ;; This function calls:
  8235 ;;		Nothing
  8236 ;; This function is called by:
  8237 ;;		_Manage_Message
  8238 ;; This function uses a non-reentrant model
  8239 ;;
  8240                           
  8241                           	psect	text53
  8242  002CCA                     __ptext53:
  8243                           	opt stack 0
  8244  002CCA                     ___lbmod:
  8245                           	opt stack 20
  8246                           
  8247                           ;incstack = 0
  8248                           ;___lbmod@dividend stored from wreg
  8249  002CCA  6E02               	movwf	___lbmod@dividend,c
  8250  002CCC  0E08               	movlw	8
  8251  002CCE  6E03               	movwf	___lbmod@counter,c
  8252  002CD0  0E00               	movlw	0
  8253  002CD2  6E04               	movwf	___lbmod@rem,c
  8254  002CD4  D000               	goto	i2l3199
  8255  002CD6                     i2l3199:
  8256  002CD6  90D8               	bcf	status,0,c
  8257  002CD8  3402               	rlcf	___lbmod@dividend,w,c
  8258  002CDA  3404               	rlcf	___lbmod@rem,w,c
  8259  002CDC  6E04               	movwf	___lbmod@rem,c
  8260  002CDE  90D8               	bcf	status,0,c
  8261  002CE0  3602               	rlcf	___lbmod@dividend,f,c
  8262  002CE2  5001               	movf	___lbmod@divisor,w,c
  8263  002CE4  5C04               	subwf	___lbmod@rem,w,c
  8264  002CE6  A0D8               	btfss	status,0,c
  8265  002CE8  D003               	goto	i2l3207
  8266  002CEA  5001               	movf	___lbmod@divisor,w,c
  8267  002CEC  5E04               	subwf	___lbmod@rem,f,c
  8268  002CEE  D000               	goto	i2l3207
  8269  002CF0                     i2l3207:
  8270  002CF0  2E03               	decfsz	___lbmod@counter,f,c
  8271  002CF2  D7F1               	goto	i2l3199
  8272  002CF4  D000               	goto	i2l3209
  8273  002CF6                     i2l3209:
  8274  002CF6  5004               	movf	___lbmod@rem,w,c
  8275  002CF8  0012               	return	
  8276  002CFA  0012               	return		;funcret
  8277  002CFC                     __end_of___lbmod:
  8278                           	opt stack 0
  8279                           pclatu	equ	0xFFB
  8280                           pclath	equ	0xFFA
  8281                           tblptru	equ	0xFF8
  8282                           tblptrh	equ	0xFF7
  8283                           tblptrl	equ	0xFF6
  8284                           tablat	equ	0xFF5
  8285                           prodh	equ	0xFF4
  8286                           prodl	equ	0xFF3
  8287                           intcon	equ	0xFF2
  8288                           postinc0	equ	0xFEE
  8289                           fsr0h	equ	0xFEA
  8290                           fsr0l	equ	0xFE9
  8291                           wreg	equ	0xFE8
  8292                           indf1	equ	0xFE7
  8293                           fsr1h	equ	0xFE2
  8294                           fsr1l	equ	0xFE1
  8295                           indf2	equ	0xFDF
  8296                           postinc2	equ	0xFDE
  8297                           postdec2	equ	0xFDD
  8298                           fsr2h	equ	0xFDA
  8299                           fsr2l	equ	0xFD9
  8300                           status	equ	0xFD8
  8301                           
  8302 ;; *************** function _Key_FSM_Reset *****************
  8303 ;; Defined at:
  8304 ;;		line 148 in file "_01_USER/Key.c"
  8305 ;; Parameters:    Size  Location     Type
  8306 ;;		None
  8307 ;; Auto vars:     Size  Location     Type
  8308 ;;  t               1    0[COMRAM] unsigned char 
  8309 ;; Return value:  Size  Location     Type
  8310 ;;		None               void
  8311 ;; Registers used:
  8312 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  8313 ;; Tracked objects:
  8314 ;;		On entry : 0/0
  8315 ;;		On exit  : 0/0
  8316 ;;		Unchanged: 0/0
  8317 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8319 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8321 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8322 ;;Total ram usage:        1 bytes
  8323 ;; Hardware stack levels used:    1
  8324 ;; This function calls:
  8325 ;;		Nothing
  8326 ;; This function is called by:
  8327 ;;		_Manage_Message
  8328 ;; This function uses a non-reentrant model
  8329 ;;
  8330                           
  8331                           	psect	text54
  8332  002AD6                     __ptext54:
  8333                           	opt stack 0
  8334  002AD6                     _Key_FSM_Reset:
  8335                           	opt stack 20
  8336                           
  8337                           ;Key.c: 150: unsigned char t;
  8338                           ;Key.c: 151: Local_Key_User.key_BUS = 0x00;
  8339                           
  8340                           ;incstack = 0
  8341  002AD6  0E00               	movlw	0
  8342  002AD8  0100               	movlb	0	; () banked
  8343  002ADA  6FD0               	movwf	_Local_Key_User& (0+255),b	;volatile
  8344                           
  8345                           ;Key.c: 152: Local_Key_User.key_group = KEY_default;
  8346  002ADC  0E00               	movlw	0
  8347  002ADE  0100               	movlb	0	; () banked
  8348  002AE0  6FD1               	movwf	(_Local_Key_User+1)& (0+255),b	;volatile
  8349                           
  8350                           ;Key.c: 153: t=4;
  8351  002AE2  0E04               	movlw	4
  8352  002AE4  6E01               	movwf	Key_FSM_Reset@t,c
  8353                           
  8354                           ;Key.c: 154: while(t--) Local_Key_User.key_count[t] = 0,
  8355  002AE6  D017               	goto	i2l3087
  8356  002AE8                     i2l3085:
  8357                           
  8358                           ;Key.c: 155: Local_Key_User.key_state[t] = KEY_default;
  8359  002AE8  5001               	movf	Key_FSM_Reset@t,w,c
  8360  002AEA  0D02               	mullw	2
  8361  002AEC  0ED3               	movlw	low (_Local_Key_User+3)
  8362  002AEE  24F3               	addwf	prodl,w,c
  8363  002AF0  6ED9               	movwf	fsr2l,c
  8364  002AF2  0E00               	movlw	high (_Local_Key_User+3)
  8365  002AF4  20F4               	addwfc	prodh,w,c
  8366  002AF6  6EDA               	movwf	fsr2h,c
  8367  002AF8  0E00               	movlw	0
  8368  002AFA  6EDE               	movwf	postinc2,c
  8369  002AFC  0E00               	movlw	0
  8370  002AFE  6EDD               	movwf	postdec2,c
  8371  002B00  5001               	movf	Key_FSM_Reset@t,w,c
  8372  002B02  0D01               	mullw	1
  8373  002B04  0EDD               	movlw	low (_Local_Key_User+13)
  8374  002B06  24F3               	addwf	prodl,w,c
  8375  002B08  6ED9               	movwf	fsr2l,c
  8376  002B0A  0E00               	movlw	high (_Local_Key_User+13)
  8377  002B0C  20F4               	addwfc	prodh,w,c
  8378  002B0E  6EDA               	movwf	fsr2h,c
  8379  002B10  0E00               	movlw	0
  8380  002B12  6EDF               	movwf	indf2,c
  8381  002B14  D000               	goto	i2l3087
  8382  002B16                     i2l3087:
  8383  002B16  0601               	decf	Key_FSM_Reset@t,f,c
  8384  002B18  2801               	incf	Key_FSM_Reset@t,w,c
  8385  002B1A  A4D8               	btfss	status,2,c
  8386  002B1C  D7E5               	goto	i2l3085
  8387  002B1E  0012               	return		;funcret
  8388  002B20                     __end_of_Key_FSM_Reset:
  8389                           	opt stack 0
  8390                           pclatu	equ	0xFFB
  8391                           pclath	equ	0xFFA
  8392                           tblptru	equ	0xFF8
  8393                           tblptrh	equ	0xFF7
  8394                           tblptrl	equ	0xFF6
  8395                           tablat	equ	0xFF5
  8396                           prodh	equ	0xFF4
  8397                           prodl	equ	0xFF3
  8398                           intcon	equ	0xFF2
  8399                           postinc0	equ	0xFEE
  8400                           fsr0h	equ	0xFEA
  8401                           fsr0l	equ	0xFE9
  8402                           wreg	equ	0xFE8
  8403                           indf1	equ	0xFE7
  8404                           fsr1h	equ	0xFE2
  8405                           fsr1l	equ	0xFE1
  8406                           indf2	equ	0xFDF
  8407                           postinc2	equ	0xFDE
  8408                           postdec2	equ	0xFDD
  8409                           fsr2h	equ	0xFDA
  8410                           fsr2l	equ	0xFD9
  8411                           status	equ	0xFD8
  8412                           
  8413 ;; *************** function _Key_FSM_Read *****************
  8414 ;; Defined at:
  8415 ;;		line 98 in file "_01_USER/Key.c"
  8416 ;; Parameters:    Size  Location     Type
  8417 ;;		None
  8418 ;; Auto vars:     Size  Location     Type
  8419 ;;  key_num         1    5[COMRAM] unsigned char 
  8420 ;;  key_num_mate    1    4[COMRAM] unsigned char 
  8421 ;; Return value:  Size  Location     Type
  8422 ;;		None               void
  8423 ;; Registers used:
  8424 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  8425 ;; Tracked objects:
  8426 ;;		On entry : 0/0
  8427 ;;		On exit  : 0/0
  8428 ;;		Unchanged: 0/0
  8429 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8430 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8431 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8432 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8433 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8434 ;;Total ram usage:        6 bytes
  8435 ;; Hardware stack levels used:    1
  8436 ;; This function calls:
  8437 ;;		Nothing
  8438 ;; This function is called by:
  8439 ;;		_Manage_Message
  8440 ;; This function uses a non-reentrant model
  8441 ;;
  8442                           
  8443                           	psect	text55
  8444  001696                     __ptext55:
  8445                           	opt stack 0
  8446  001696                     _Key_FSM_Read:
  8447                           	opt stack 20
  8448                           
  8449                           ;Key.c: 100: unsigned char key_num = 5,key_num_mate;
  8450                           
  8451                           ;incstack = 0
  8452  001696  0E05               	movlw	5
  8453  001698  6E06               	movwf	Key_FSM_Read@key_num,c
  8454                           
  8455                           ;Key.c: 103: while(key_num--)
  8456  00169A  D072               	goto	i2l3055
  8457  00169C                     i2l3037:
  8458                           
  8459                           ;Key.c: 104: {
  8460                           ;Key.c: 106: if( Local_Key_FSM.key_BUS == 0x00 )
  8461  00169C  0100               	movlb	0	; () banked
  8462  00169E  51BE               	movf	_Local_Key_FSM& (0+255),w,b	;volatile
  8463  0016A0  A4D8               	btfss	status,2,c
  8464  0016A2  D04A               	goto	i2l3049
  8465                           
  8466                           ; BSR set to: 0
  8467                           ;Key.c: 107: {
  8468                           ;Key.c: 108: if( Local_Key_FSM.key_count[key_num] > 5 )
  8469  0016A4  5006               	movf	Key_FSM_Read@key_num,w,c
  8470  0016A6  0D02               	mullw	2
  8471  0016A8  0EC1               	movlw	low (_Local_Key_FSM+3)
  8472  0016AA  24F3               	addwf	prodl,w,c
  8473  0016AC  6ED9               	movwf	fsr2l,c
  8474  0016AE  0E00               	movlw	high (_Local_Key_FSM+3)
  8475  0016B0  20F4               	addwfc	prodh,w,c
  8476  0016B2  6EDA               	movwf	fsr2h,c
  8477  0016B4  0E01               	movlw	1
  8478  0016B6  50DB               	movf	plusw2,w,c
  8479  0016B8  E104               	bnz	i2u302_40
  8480  0016BA  0E06               	movlw	6
  8481  0016BC  5CDE               	subwf	postinc2,w,c
  8482  0016BE  A0D8               	btfss	status,0,c
  8483  0016C0  D024               	goto	i2l3047
  8484  0016C2                     i2u302_40:
  8485                           
  8486                           ; BSR set to: 0
  8487                           ;Key.c: 109: {
  8488                           ;Key.c: 110: if( Local_Key_FSM.key_count[key_num] > 60 )
  8489  0016C2  5006               	movf	Key_FSM_Read@key_num,w,c
  8490  0016C4  0D02               	mullw	2
  8491  0016C6  0EC1               	movlw	low (_Local_Key_FSM+3)
  8492  0016C8  24F3               	addwf	prodl,w,c
  8493  0016CA  6ED9               	movwf	fsr2l,c
  8494  0016CC  0E00               	movlw	high (_Local_Key_FSM+3)
  8495  0016CE  20F4               	addwfc	prodh,w,c
  8496  0016D0  6EDA               	movwf	fsr2h,c
  8497  0016D2  0E01               	movlw	1
  8498  0016D4  50DB               	movf	plusw2,w,c
  8499  0016D6  E104               	bnz	i2u303_40
  8500  0016D8  0E3D               	movlw	61
  8501  0016DA  5CDE               	subwf	postinc2,w,c
  8502  0016DC  A0D8               	btfss	status,0,c
  8503  0016DE  D00A               	goto	i2l3045
  8504  0016E0                     i2u303_40:
  8505                           
  8506                           ; BSR set to: 0
  8507                           ;Key.c: 111: Local_Key_User.key_state[key_num] = KEY_long;
  8508  0016E0  5006               	movf	Key_FSM_Read@key_num,w,c
  8509  0016E2  0D01               	mullw	1
  8510  0016E4  0EDD               	movlw	low (_Local_Key_User+13)
  8511  0016E6  24F3               	addwf	prodl,w,c
  8512  0016E8  6ED9               	movwf	fsr2l,c
  8513  0016EA  0E00               	movlw	high (_Local_Key_User+13)
  8514  0016EC  20F4               	addwfc	prodh,w,c
  8515  0016EE  6EDA               	movwf	fsr2h,c
  8516  0016F0  0E05               	movlw	5
  8517  0016F2  D014               	goto	L3
  8518  0016F4                     i2l3045:
  8519                           
  8520                           ; BSR set to: 0
  8521                           ;Key.c: 112: else Local_Key_User.key_state[key_num] = KEY_short;
  8522  0016F4  5006               	movf	Key_FSM_Read@key_num,w,c
  8523  0016F6  0D01               	mullw	1
  8524  0016F8  0EDD               	movlw	low (_Local_Key_User+13)
  8525  0016FA  24F3               	addwf	prodl,w,c
  8526  0016FC  6ED9               	movwf	fsr2l,c
  8527  0016FE  0E00               	movlw	high (_Local_Key_User+13)
  8528  001700  20F4               	addwfc	prodh,w,c
  8529  001702  6EDA               	movwf	fsr2h,c
  8530  001704  0E01               	movlw	1
  8531  001706  6EDF               	movwf	indf2,c
  8532                           
  8533                           ; BSR set to: 0
  8534                           ;Key.c: 113: }
  8535  001708  D00A               	goto	i2l111
  8536  00170A                     i2l3047:
  8537                           
  8538                           ; BSR set to: 0
  8539                           ;Key.c: 114: else Local_Key_User.key_state[key_num] = KEY_default;
  8540  00170A  5006               	movf	Key_FSM_Read@key_num,w,c
  8541  00170C  0D01               	mullw	1
  8542  00170E  0EDD               	movlw	low (_Local_Key_User+13)
  8543  001710  24F3               	addwf	prodl,w,c
  8544  001712  6ED9               	movwf	fsr2l,c
  8545  001714  0E00               	movlw	high (_Local_Key_User+13)
  8546  001716  20F4               	addwfc	prodh,w,c
  8547  001718  6EDA               	movwf	fsr2h,c
  8548  00171A  0E00               	movlw	0
  8549  00171C                     L3:
  8550  00171C  6EDF               	movwf	indf2,c
  8551  00171E                     i2l111:
  8552                           
  8553                           ; BSR set to: 0
  8554                           ;Key.c: 115: Local_Key_FSM.key_count[key_num] = 0;
  8555  00171E  5006               	movf	Key_FSM_Read@key_num,w,c
  8556  001720  0D02               	mullw	2
  8557  001722  0EC1               	movlw	low (_Local_Key_FSM+3)
  8558  001724  24F3               	addwf	prodl,w,c
  8559  001726  6ED9               	movwf	fsr2l,c
  8560  001728  0E00               	movlw	high (_Local_Key_FSM+3)
  8561  00172A  20F4               	addwfc	prodh,w,c
  8562  00172C  6EDA               	movwf	fsr2h,c
  8563  00172E  0E00               	movlw	0
  8564  001730  6EDE               	movwf	postinc2,c
  8565  001732  0E00               	movlw	0
  8566  001734  6EDD               	movwf	postdec2,c
  8567                           
  8568                           ;Key.c: 116: }
  8569  001736  D024               	goto	i2l3055
  8570  001738                     i2l3049:
  8571                           
  8572                           ; BSR set to: 0
  8573                           ;Key.c: 118: else if( Local_Key_FSM.key_count[key_num] > 60 )
  8574  001738  5006               	movf	Key_FSM_Read@key_num,w,c
  8575  00173A  0D02               	mullw	2
  8576  00173C  0EC1               	movlw	low (_Local_Key_FSM+3)
  8577  00173E  24F3               	addwf	prodl,w,c
  8578  001740  6ED9               	movwf	fsr2l,c
  8579  001742  0E00               	movlw	high (_Local_Key_FSM+3)
  8580  001744  20F4               	addwfc	prodh,w,c
  8581  001746  6EDA               	movwf	fsr2h,c
  8582  001748  0E01               	movlw	1
  8583  00174A  50DB               	movf	plusw2,w,c
  8584  00174C  E104               	bnz	i2u304_40
  8585  00174E  0E3D               	movlw	61
  8586  001750  5CDE               	subwf	postinc2,w,c
  8587  001752  A0D8               	btfss	status,0,c
  8588  001754  D00A               	goto	i2l3053
  8589  001756                     i2u304_40:
  8590                           
  8591                           ; BSR set to: 0
  8592                           ;Key.c: 119: Local_Key_User.key_state[key_num] = KEY_hold;
  8593  001756  5006               	movf	Key_FSM_Read@key_num,w,c
  8594  001758  0D01               	mullw	1
  8595  00175A  0EDD               	movlw	low (_Local_Key_User+13)
  8596  00175C  24F3               	addwf	prodl,w,c
  8597  00175E  6ED9               	movwf	fsr2l,c
  8598  001760  0E00               	movlw	high (_Local_Key_User+13)
  8599  001762  20F4               	addwfc	prodh,w,c
  8600  001764  6EDA               	movwf	fsr2h,c
  8601  001766  0E03               	movlw	3
  8602  001768  D009               	goto	L4
  8603  00176A                     i2l3053:
  8604                           
  8605                           ; BSR set to: 0
  8606                           ;Key.c: 122: else Local_Key_User.key_state[key_num] = KEY_busy;
  8607  00176A  5006               	movf	Key_FSM_Read@key_num,w,c
  8608  00176C  0D01               	mullw	1
  8609  00176E  0EDD               	movlw	low (_Local_Key_User+13)
  8610  001770  24F3               	addwf	prodl,w,c
  8611  001772  6ED9               	movwf	fsr2l,c
  8612  001774  0E00               	movlw	high (_Local_Key_User+13)
  8613  001776  20F4               	addwfc	prodh,w,c
  8614  001778  6EDA               	movwf	fsr2h,c
  8615  00177A  0E04               	movlw	4
  8616  00177C                     L4:
  8617  00177C  6EDF               	movwf	indf2,c
  8618                           
  8619                           ; BSR set to: 0
  8620                           
  8621                           ; BSR set to: 0
  8622  00177E  D000               	goto	i2l3055
  8623  001780                     i2l3055:
  8624  001780  0606               	decf	Key_FSM_Read@key_num,f,c
  8625  001782  2806               	incf	Key_FSM_Read@key_num,w,c
  8626  001784  A4D8               	btfss	status,2,c
  8627  001786  D78A               	goto	i2l3037
  8628                           
  8629                           ;Key.c: 123: }
  8630                           ;Key.c: 127: for( key_num = 0;key_num < 5 - 1; key_num ++)
  8631  001788  0E00               	movlw	0
  8632  00178A  6E06               	movwf	Key_FSM_Read@key_num,c
  8633  00178C  0E03               	movlw	3
  8634  00178E  6406               	cpfsgt	Key_FSM_Read@key_num,c
  8635  001790  D002               	goto	i2l3063
  8636  001792  0012               	return	
  8637  001794  0012               	return	
  8638  001796                     i2l3063:
  8639                           
  8640                           ;Key.c: 128: for( key_num_mate = key_num+1;key_num_mate < 5 ; key_num_mate ++)
  8641  001796  2806               	incf	Key_FSM_Read@key_num,w,c
  8642  001798  6E05               	movwf	Key_FSM_Read@key_num_mate,c
  8643  00179A  0E04               	movlw	4
  8644  00179C  6405               	cpfsgt	Key_FSM_Read@key_num_mate,c
  8645  00179E  D001               	goto	i2l3067
  8646  0017A0  D045               	goto	i2l3079
  8647  0017A2                     i2l3067:
  8648                           
  8649                           ;Key.c: 129: if( Local_Key_User.key_state[key_num] == Local_Key_User.key_state[key_num_m
      +                          ate] )
  8650  0017A2  5005               	movf	Key_FSM_Read@key_num_mate,w,c
  8651  0017A4  0D01               	mullw	1
  8652  0017A6  0EDD               	movlw	low (_Local_Key_User+13)
  8653  0017A8  24F3               	addwf	prodl,w,c
  8654  0017AA  6ED9               	movwf	fsr2l,c
  8655  0017AC  0E00               	movlw	high (_Local_Key_User+13)
  8656  0017AE  20F4               	addwfc	prodh,w,c
  8657  0017B0  6EDA               	movwf	fsr2h,c
  8658  0017B2  5006               	movf	Key_FSM_Read@key_num,w,c
  8659  0017B4  0D01               	mullw	1
  8660  0017B6  0EDD               	movlw	low (_Local_Key_User+13)
  8661  0017B8  24F3               	addwf	prodl,w,c
  8662  0017BA  6EE1               	movwf	fsr1l,c
  8663  0017BC  0E00               	movlw	high (_Local_Key_User+13)
  8664  0017BE  20F4               	addwfc	prodh,w,c
  8665  0017C0  6EE2               	movwf	fsr1h,c
  8666  0017C2  50DE               	movf	postinc2,w,c
  8667  0017C4  18E6               	xorwf	postinc1,w,c
  8668  0017C6  A4D8               	btfss	status,2,c
  8669  0017C8  D02F               	goto	i2l3075
  8670                           
  8671                           ;Key.c: 130: if(Local_Key_User.key_state[key_num] != KEY_default)
  8672  0017CA  5006               	movf	Key_FSM_Read@key_num,w,c
  8673  0017CC  0D01               	mullw	1
  8674  0017CE  0EDD               	movlw	low (_Local_Key_User+13)
  8675  0017D0  24F3               	addwf	prodl,w,c
  8676  0017D2  6ED9               	movwf	fsr2l,c
  8677  0017D4  0E00               	movlw	high (_Local_Key_User+13)
  8678  0017D6  20F4               	addwfc	prodh,w,c
  8679  0017D8  6EDA               	movwf	fsr2h,c
  8680  0017DA  50DF               	movf	indf2,w,c
  8681  0017DC  B4D8               	btfsc	status,2,c
  8682  0017DE  D024               	goto	i2l3075
  8683                           
  8684                           ;Key.c: 131: {
  8685                           ;Key.c: 132: Local_Key_User.key_group = (0x01 << key_num)|(0x01 << key_num_mate);
  8686  0017E0  C005  F001         	movff	Key_FSM_Read@key_num_mate,??_Key_FSM_Read
  8687  0017E4  0E01               	movlw	1
  8688  0017E6  6E02               	movwf	(??_Key_FSM_Read+1)& (0+255),c
  8689  0017E8  2A01               	incf	??_Key_FSM_Read,f,c
  8690  0017EA  D002               	goto	i2u310_44
  8691  0017EC                     i2u310_45:
  8692  0017EC  90D8               	bcf	status,0,c
  8693  0017EE  3602               	rlcf	??_Key_FSM_Read+1,f,c
  8694  0017F0                     i2u310_44:
  8695  0017F0  2E01               	decfsz	??_Key_FSM_Read,f,c
  8696  0017F2  D7FC               	goto	i2u310_45
  8697  0017F4  C006  F003         	movff	Key_FSM_Read@key_num,??_Key_FSM_Read+2
  8698  0017F8  0E01               	movlw	1
  8699  0017FA  6E04               	movwf	(??_Key_FSM_Read+3)& (0+255),c
  8700  0017FC  2A03               	incf	??_Key_FSM_Read+2,f,c
  8701  0017FE  D002               	goto	i2u311_44
  8702  001800                     i2u311_45:
  8703  001800  90D8               	bcf	status,0,c
  8704  001802  3604               	rlcf	??_Key_FSM_Read+3,f,c
  8705  001804                     i2u311_44:
  8706  001804  2E03               	decfsz	??_Key_FSM_Read+2,f,c
  8707  001806  D7FC               	goto	i2u311_45
  8708  001808  5004               	movf	??_Key_FSM_Read+3,w,c
  8709  00180A  1002               	iorwf	??_Key_FSM_Read+1,w,c
  8710  00180C  0100               	movlb	0	; () banked
  8711  00180E  6FD1               	movwf	(_Local_Key_User+1)& (0+255),b	;volatile
  8712                           
  8713                           ; BSR set to: 0
  8714                           ;Key.c: 133: Local_Key_User.key_group_state = Local_Key_User.key_state[key_num];
  8715  001810  5006               	movf	Key_FSM_Read@key_num,w,c
  8716  001812  0D01               	mullw	1
  8717  001814  0EDD               	movlw	low (_Local_Key_User+13)
  8718  001816  24F3               	addwf	prodl,w,c
  8719  001818  6ED9               	movwf	fsr2l,c
  8720  00181A  0E00               	movlw	high (_Local_Key_User+13)
  8721  00181C  20F4               	addwfc	prodh,w,c
  8722  00181E  6EDA               	movwf	fsr2h,c
  8723  001820  50DF               	movf	indf2,w,c
  8724  001822  0100               	movlb	0	; () banked
  8725  001824  6FD2               	movwf	(_Local_Key_User+2)& (0+255),b	;volatile
  8726                           
