

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Dec 19 16:52:15 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  6330  001806  0E00               	movlw	0
  6331  001808  6E1A               	movwf	TM1640_Delay@i,c
  6332  00180A  D002               	goto	l2291
  6333  00180C  D004               	goto	l384
  6334  00180E                     l2289:
  6335  00180E  2A1A               	incf	TM1640_Delay@i,f,c
  6336  001810                     l2291:
  6337  001810  0E09               	movlw	9
  6338  001812  641A               	cpfsgt	TM1640_Delay@i,c
  6339  001814  D7FC               	goto	l2289
  6340  001816                     l384:
  6341                           
  6342                           ;TM1640.c: 173: }while(--Time);
  6343  001816  2E19               	decfsz	TM1640_Delay@Time,f,c
  6344  001818  D7F6               	goto	l2283
  6345  00181A  0012               	return	
  6346  00181C  0012               	return		;funcret
  6347  00181E                     __end_of_TM1640_Delay:
  6348                           	opt stack 0
  6349                           tblptru	equ	0xFF8
  6350                           tblptrh	equ	0xFF7
  6351                           tblptrl	equ	0xFF6
  6352                           tablat	equ	0xFF5
  6353                           prodh	equ	0xFF4
  6354                           prodl	equ	0xFF3
  6355                           intcon	equ	0xFF2
  6356                           postinc0	equ	0xFEE
  6357                           wreg	equ	0xFE8
  6358                           indf1	equ	0xFE7
  6359                           postinc1	equ	0xFE6
  6360                           postdec1	equ	0xFE5
  6361                           fsr1h	equ	0xFE2
  6362                           fsr1l	equ	0xFE1
  6363                           indf2	equ	0xFDF
  6364                           postinc2	equ	0xFDE
  6365                           postdec2	equ	0xFDD
  6366                           plusw2	equ	0xFDB
  6367                           fsr2h	equ	0xFDA
  6368                           fsr2l	equ	0xFD9
  6369                           status	equ	0xFD8
  6370                           
  6371 ;; *************** function _GPIO_Config *****************
  6372 ;; Defined at:
  6373 ;;		line 39 in file "_01_USER/GPIO.c"
  6374 ;; Parameters:    Size  Location     Type
  6375 ;;		None
  6376 ;; Auto vars:     Size  Location     Type
  6377 ;;		None
  6378 ;; Return value:  Size  Location     Type
  6379 ;;		None               void
  6380 ;; Registers used:
  6381 ;;		None
  6382 ;; Tracked objects:
  6383 ;;		On entry : 0/0
  6384 ;;		On exit  : 0/0
  6385 ;;		Unchanged: 0/0
  6386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6390 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6391 ;;Total ram usage:        0 bytes
  6392 ;; Hardware stack levels used:    1
  6393 ;; Hardware stack levels required when called:    3
  6394 ;; This function calls:
  6395 ;;		Nothing
  6396 ;; This function is called by:
  6397 ;;		_main
  6398 ;; This function uses a non-reentrant model
  6399 ;;
  6400                           
  6401                           	psect	text42
  6402  001894                     __ptext42:
  6403                           	opt stack 0
  6404  001894                     _GPIO_Config:
  6405                           	opt stack 27
  6406                           
  6407                           ;incstack = 0
  6408  001894  0012               	return		;funcret
  6409  001896                     __end_of_GPIO_Config:
  6410                           	opt stack 0
  6411                           tblptru	equ	0xFF8
  6412                           tblptrh	equ	0xFF7
  6413                           tblptrl	equ	0xFF6
  6414                           tablat	equ	0xFF5
  6415                           prodh	equ	0xFF4
  6416                           prodl	equ	0xFF3
  6417                           intcon	equ	0xFF2
  6418                           postinc0	equ	0xFEE
  6419                           wreg	equ	0xFE8
  6420                           indf1	equ	0xFE7
  6421                           postinc1	equ	0xFE6
  6422                           postdec1	equ	0xFE5
  6423                           fsr1h	equ	0xFE2
  6424                           fsr1l	equ	0xFE1
  6425                           indf2	equ	0xFDF
  6426                           postinc2	equ	0xFDE
  6427                           postdec2	equ	0xFDD
  6428                           plusw2	equ	0xFDB
  6429                           fsr2h	equ	0xFDA
  6430                           fsr2l	equ	0xFD9
  6431                           status	equ	0xFD8
  6432                           
  6433 ;; *************** function _ADC6_Init *****************
  6434 ;; Defined at:
  6435 ;;		line 37 in file "_01_USER/My_ADC.c"
  6436 ;; Parameters:    Size  Location     Type
  6437 ;;		None
  6438 ;; Auto vars:     Size  Location     Type
  6439 ;;		None
  6440 ;; Return value:  Size  Location     Type
  6441 ;;		None               void
  6442 ;; Registers used:
  6443 ;;		wreg, status,2, status,0, cstack
  6444 ;; Tracked objects:
  6445 ;;		On entry : 0/0
  6446 ;;		On exit  : 0/0
  6447 ;;		Unchanged: 0/0
  6448 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6451 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6452 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6453 ;;Total ram usage:        0 bytes
  6454 ;; Hardware stack levels used:    1
  6455 ;; Hardware stack levels required when called:    4
  6456 ;; This function calls:
  6457 ;;		_OpenADC
  6458 ;; This function is called by:
  6459 ;;		_main
  6460 ;; This function uses a non-reentrant model
  6461 ;;
  6462                           
  6463                           	psect	text43
  6464  001836                     __ptext43:
  6465                           	opt stack 0
  6466  001836                     _ADC6_Init:
  6467                           	opt stack 26
  6468                           
  6469                           ;My_ADC.c: 40: OpenADC(0b11111111 &
  6470                           ;My_ADC.c: 41: 0b11110011 &
  6471                           ;My_ADC.c: 42: 0b10001111
  6472                           ;My_ADC.c: 43: ,
  6473                           ;My_ADC.c: 44: 0b10011011
  6474                           ;My_ADC.c: 45: ,
  6475                           ;My_ADC.c: 46: 0b00111111 &
  6476                           ;My_ADC.c: 47: 0b11111111 &
  6477                           ;My_ADC.c: 48: 0b11110111 &
  6478                           ;My_ADC.c: 49: 0b11111000
  6479                           ;My_ADC.c: 50: );
  6480                           
  6481                           ;incstack = 0
  6482  001836  0E9B               	movlw	155
  6483  001838  6E19               	movwf	OpenADC@config2,c
  6484  00183A  0E30               	movlw	48
  6485  00183C  6E1A               	movwf	OpenADC@config3,c
  6486  00183E  0E83               	movlw	131
  6487  001840  ECA6  F009         	call	_OpenADC
  6488                           
  6489                           ;My_ADC.c: 52: (PIE1bits.ADIE=0);
  6490  001844  9C9D               	bcf	3997,6,c	;volatile
  6491  001846  0012               	return		;funcret
  6492  001848                     __end_of_ADC6_Init:
  6493                           	opt stack 0
  6494                           tblptru	equ	0xFF8
  6495                           tblptrh	equ	0xFF7
  6496                           tblptrl	equ	0xFF6
  6497                           tablat	equ	0xFF5
  6498                           prodh	equ	0xFF4
  6499                           prodl	equ	0xFF3
  6500                           intcon	equ	0xFF2
  6501                           postinc0	equ	0xFEE
  6502                           wreg	equ	0xFE8
  6503                           indf1	equ	0xFE7
  6504                           postinc1	equ	0xFE6
  6505                           postdec1	equ	0xFE5
  6506                           fsr1h	equ	0xFE2
  6507                           fsr1l	equ	0xFE1
  6508                           indf2	equ	0xFDF
  6509                           postinc2	equ	0xFDE
  6510                           postdec2	equ	0xFDD
  6511                           plusw2	equ	0xFDB
  6512                           fsr2h	equ	0xFDA
  6513                           fsr2l	equ	0xFD9
  6514                           status	equ	0xFD8
  6515                           
  6516 ;; *************** function _OpenADC *****************
  6517 ;; Defined at:
  6518 ;;		line 305 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcopen.c"
  6519 ;; Parameters:    Size  Location     Type
  6520 ;;  config          1    wreg     unsigned char 
  6521 ;;  config2         1   24[COMRAM] unsigned char 
  6522 ;;  config3         1   25[COMRAM] unsigned char 
  6523 ;; Auto vars:     Size  Location     Type
  6524 ;;  config          1   28[COMRAM] unsigned char 
  6525 ;; Return value:  Size  Location     Type
  6526 ;;		None               void
  6527 ;; Registers used:
  6528 ;;		wreg, status,2, status,0
  6529 ;; Tracked objects:
  6530 ;;		On entry : 0/0
  6531 ;;		On exit  : 0/0
  6532 ;;		Unchanged: 0/0
  6533 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6534 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6535 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6536 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6537 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6538 ;;Total ram usage:        5 bytes
  6539 ;; Hardware stack levels used:    1
  6540 ;; Hardware stack levels required when called:    3
  6541 ;; This function calls:
  6542 ;;		Nothing
  6543 ;; This function is called by:
  6544 ;;		_ADC6_Init
  6545 ;; This function uses a non-reentrant model
  6546 ;;
  6547                           
  6548                           	psect	text44
  6549  00134C                     __ptext44:
  6550                           	opt stack 0
  6551  00134C                     _OpenADC:
  6552                           	opt stack 26
  6553                           
  6554                           ;incstack = 0
  6555                           ;OpenADC@config stored from wreg
  6556  00134C  6E1D               	movwf	OpenADC@config,c
  6557  00134E  0E00               	movlw	0
  6558  001350  6EC2               	movwf	4034,c	;volatile
  6559  001352  0E00               	movlw	0
  6560  001354  6EC1               	movwf	4033,c	;volatile
  6561  001356  0E00               	movlw	0
  6562  001358  6EC0               	movwf	4032,c	;volatile
  6563  00135A  5019               	movf	OpenADC@config2,w,c
  6564  00135C  0B7C               	andlw	124
  6565  00135E  6EC2               	movwf	4034,c	;volatile
  6566  001360  C01A  FFC1         	movff	OpenADC@config3,4033	;volatile
  6567  001364  C01D  F01B         	movff	OpenADC@config,??_OpenADC
  6568  001368  90D8               	bcf	status,0,c
  6569  00136A  361B               	rlcf	??_OpenADC,f,c
  6570  00136C  90D8               	bcf	status,0,c
  6571  00136E  361B               	rlcf	??_OpenADC,f,c
  6572  001370  0E38               	movlw	56
  6573  001372  161B               	andwf	??_OpenADC,f,c
  6574  001374  C01D  F01C         	movff	OpenADC@config,??_OpenADC+1
  6575  001378  3A1C               	swapf	??_OpenADC+1,f,c
  6576  00137A  0E0F               	movlw	15
  6577  00137C  161C               	andwf	??_OpenADC+1,f,c
  6578  00137E  0E07               	movlw	7
  6579  001380  161C               	andwf	??_OpenADC+1,f,c
  6580  001382  501D               	movf	OpenADC@config,w,c
  6581  001384  0B80               	andlw	128
  6582  001386  101C               	iorwf	??_OpenADC+1,w,c
  6583  001388  101B               	iorwf	??_OpenADC,w,c
  6584  00138A  6EC0               	movwf	4032,c	;volatile
  6585  00138C  AE19               	btfss	OpenADC@config2,7,c
  6586  00138E  D003               	goto	l584
  6587  001390  9C9E               	bcf	3998,6,c	;volatile
  6588  001392  8C9D               	bsf	3997,6,c	;volatile
  6589  001394  8CF2               	bsf	intcon,6,c	;volatile
  6590  001396                     l584:
  6591  001396  80C2               	bsf	4034,0,c	;volatile
  6592  001398  0012               	return		;funcret
  6593  00139A                     __end_of_OpenADC:
  6594                           	opt stack 0
  6595                           tblptru	equ	0xFF8
  6596                           tblptrh	equ	0xFF7
  6597                           tblptrl	equ	0xFF6
  6598                           tablat	equ	0xFF5
  6599                           prodh	equ	0xFF4
  6600                           prodl	equ	0xFF3
  6601                           intcon	equ	0xFF2
  6602                           postinc0	equ	0xFEE
  6603                           wreg	equ	0xFE8
  6604                           indf1	equ	0xFE7
  6605                           postinc1	equ	0xFE6
  6606                           postdec1	equ	0xFE5
  6607                           fsr1h	equ	0xFE2
  6608                           fsr1l	equ	0xFE1
  6609                           indf2	equ	0xFDF
  6610                           postinc2	equ	0xFDE
  6611                           postdec2	equ	0xFDD
  6612                           plusw2	equ	0xFDB
  6613                           fsr2h	equ	0xFDA
  6614                           fsr2l	equ	0xFD9
  6615                           status	equ	0xFD8
  6616                           
  6617 ;; *************** function _Sys_Cyc *****************
  6618 ;; Defined at:
  6619 ;;		line 100 in file "_01_USER/My_Timer.c"
  6620 ;; Parameters:    Size  Location     Type
  6621 ;;		None
  6622 ;; Auto vars:     Size  Location     Type
  6623 ;;  _temp           1   23[COMRAM] unsigned char 
  6624 ;; Return value:  Size  Location     Type
  6625 ;;		None               void
  6626 ;; Registers used:
  6627 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6628 ;; Tracked objects:
  6629 ;;		On entry : 0/0
  6630 ;;		On exit  : 0/0
  6631 ;;		Unchanged: 0/0
  6632 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6634 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6635 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6636 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6637 ;;Total ram usage:       15 bytes
  6638 ;; Hardware stack levels used:    1
  6639 ;; Hardware stack levels required when called:    2
  6640 ;; This function calls:
  6641 ;;		_Key_ScanFSM
  6642 ;;		_Pulse_1Khz
  6643 ;;		i2_LED_Control
  6644 ;;		i2_SetTimer0
  6645 ;;		i2___llmod
  6646 ;; This function is called by:
  6647 ;;		Interrupt level 2
  6648 ;; This function uses a non-reentrant model
  6649 ;;
  6650                           
  6651                           	psect	intcode
  6652  000008                     __pintcode:
  6653                           	opt stack 0
  6654  000008                     _Sys_Cyc:
  6655                           	opt stack 23
  6656                           
  6657                           ;incstack = 0
  6658  000008  CFFA F00A          	movff	pclath,??_Sys_Cyc
  6659  00000C  CFFB F00B          	movff	pclatu,??_Sys_Cyc+1
  6660  000010  CFE9 F00C          	movff	fsr0l,??_Sys_Cyc+2
  6661  000014  CFEA F00D          	movff	fsr0h,??_Sys_Cyc+3
  6662  000018  CFE1 F00E          	movff	fsr1l,??_Sys_Cyc+4
  6663  00001C  CFE2 F00F          	movff	fsr1h,??_Sys_Cyc+5
  6664  000020  CFD9 F010          	movff	fsr2l,??_Sys_Cyc+6
  6665  000024  CFDA F011          	movff	fsr2h,??_Sys_Cyc+7
  6666  000028  CFF3 F012          	movff	prodl,??_Sys_Cyc+8
  6667  00002C  CFF4 F013          	movff	prodh,??_Sys_Cyc+9
  6668  000030  CFF6 F014          	movff	tblptrl,??_Sys_Cyc+10
  6669  000034  CFF7 F015          	movff	tblptrh,??_Sys_Cyc+11
  6670  000038  CFF8 F016          	movff	tblptru,??_Sys_Cyc+12
  6671  00003C  CFF5 F017          	movff	tablat,??_Sys_Cyc+13
  6672                           
  6673                           ;My_Timer.c: 102: static unsigned char _overturn_LED = 0;
  6674                           ;My_Timer.c: 103: static char _Byte;
  6675                           ;My_Timer.c: 104: static char _flag = 0;
  6676                           ;My_Timer.c: 105: unsigned char _temp;
  6677                           ;My_Timer.c: 108: if(TMR0IF)
  6678  000040  A4F2               	btfss	intcon,2,c	;volatile
  6679  000042  D06D               	goto	i2l3217
  6680                           
  6681                           ;My_Timer.c: 109: {
  6682                           ;My_Timer.c: 110: g_Timer_Cyc = (g_Timer_Cyc+1) % 4294967296;
  6683  000044  0E01               	movlw	1
  6684  000046  2433               	addwf	_g_Timer_Cyc,w,c
  6685  000048  6E01               	movwf	i2___llmod@dividend,c
  6686  00004A  0E00               	movlw	0
  6687  00004C  2034               	addwfc	_g_Timer_Cyc+1,w,c
  6688  00004E  6E02               	movwf	i2___llmod@dividend+1,c
  6689  000050  0E00               	movlw	0
  6690  000052  2035               	addwfc	_g_Timer_Cyc+2,w,c
  6691  000054  6E03               	movwf	i2___llmod@dividend+2,c
  6692  000056  0E00               	movlw	0
  6693  000058  2036               	addwfc	_g_Timer_Cyc+3,w,c
  6694  00005A  6E04               	movwf	i2___llmod@dividend+3,c
  6695  00005C  0E00               	movlw	0
  6696  00005E  6E05               	movwf	i2___llmod@divisor,c
  6697  000060  0E00               	movlw	0
  6698  000062  6E06               	movwf	i2___llmod@divisor+1,c
  6699  000064  0E00               	movlw	0
  6700  000066  6E07               	movwf	i2___llmod@divisor+2,c
  6701  000068  0E00               	movlw	0
  6702  00006A  6E08               	movwf	i2___llmod@divisor+3,c
  6703  00006C  EC4C  F008         	call	i2___llmod	;wreg free
  6704  000070  C001  F033         	movff	?i2___llmod,_g_Timer_Cyc
  6705  000074  C002  F034         	movff	?i2___llmod+1,_g_Timer_Cyc+1
  6706  000078  C003  F035         	movff	?i2___llmod+2,_g_Timer_Cyc+2
  6707  00007C  C004  F036         	movff	?i2___llmod+3,_g_Timer_Cyc+3
  6708                           
  6709                           ;My_Timer.c: 111: SetTimer0(8);
  6710  000080  0E00               	movlw	0
  6711  000082  6E02               	movwf	i2SetTimer0@_tmr+1,c
  6712  000084  0E08               	movlw	8
  6713  000086  6E01               	movwf	i2SetTimer0@_tmr,c
  6714  000088  EC3F  F00B         	call	i2_SetTimer0	;wreg free
  6715                           
  6716                           ;My_Timer.c: 114: if( g_Timer_Cyc%300 == 0 )
  6717  00008C  C033  F001         	movff	_g_Timer_Cyc,i2___llmod@dividend
  6718  000090  C034  F002         	movff	_g_Timer_Cyc+1,i2___llmod@dividend+1
  6719  000094  C035  F003         	movff	_g_Timer_Cyc+2,i2___llmod@dividend+2
  6720  000098  C036  F004         	movff	_g_Timer_Cyc+3,i2___llmod@dividend+3
  6721  00009C  0E2C               	movlw	44
  6722  00009E  6E05               	movwf	i2___llmod@divisor,c
  6723  0000A0  0E01               	movlw	1
  6724  0000A2  6E06               	movwf	i2___llmod@divisor+1,c
  6725  0000A4  0E00               	movlw	0
  6726  0000A6  6E07               	movwf	i2___llmod@divisor+2,c
  6727  0000A8  0E00               	movlw	0
  6728  0000AA  6E08               	movwf	i2___llmod@divisor+3,c
  6729  0000AC  EC4C  F008         	call	i2___llmod	;wreg free
  6730  0000B0  5001               	movf	?i2___llmod,w,c
  6731  0000B2  1002               	iorwf	?i2___llmod+1,w,c
  6732  0000B4  1003               	iorwf	?i2___llmod+2,w,c
  6733  0000B6  1004               	iorwf	?i2___llmod+3,w,c
  6734  0000B8  A4D8               	btfss	status,2,c
  6735  0000BA  D010               	goto	i2l3211
  6736                           
  6737                           ;My_Timer.c: 115: {
  6738                           ;My_Timer.c: 116: _overturn_LED = ~_overturn_LED;
  6739  0000BC  1E3D               	comf	Sys_Cyc@_overturn_LED,f,c
  6740                           
  6741                           ;My_Timer.c: 117: if(_overturn_LED) LED_Control(3,1);
  6742  0000BE  503D               	movf	Sys_Cyc@_overturn_LED,w,c
  6743  0000C0  B4D8               	btfsc	status,2,c
  6744  0000C2  D006               	goto	i2l3209
  6745  0000C4  0E01               	movlw	1
  6746  0000C6  6E01               	movwf	i2LED_Control@_switch,c
  6747  0000C8  0E03               	movlw	3
  6748  0000CA  EC3A  F00A         	call	i2_LED_Control
  6749  0000CE  D006               	goto	i2l3211
  6750  0000D0                     i2l3209:
  6751                           
  6752                           ;My_Timer.c: 118: else LED_Control(3,0);
  6753  0000D0  0E00               	movlw	0
  6754  0000D2  6E01               	movwf	i2LED_Control@_switch,c
  6755  0000D4  0E03               	movlw	3
  6756  0000D6  EC3A  F00A         	call	i2_LED_Control
  6757  0000DA  D000               	goto	i2l3211
  6758  0000DC                     i2l3211:
  6759                           
  6760                           ;My_Timer.c: 119: }
  6761                           ;My_Timer.c: 122: if( gs_Handle_Switch._1Khz )
  6762  0000DC  5041               	movf	_gs_Handle_Switch,w,c
  6763  0000DE  B4D8               	btfsc	status,2,c
  6764  0000E0  D003               	goto	i2l304
  6765                           
  6766                           ;My_Timer.c: 123: Pulse_1Khz(1);
  6767  0000E2  0E01               	movlw	1
  6768  0000E4  EC7E  F009         	call	_Pulse_1Khz
  6769  0000E8                     i2l304:
  6770                           
  6771                           ;My_Timer.c: 126: if( g_Timer_Cyc%10 == 0 )
  6772  0000E8  C033  F001         	movff	_g_Timer_Cyc,i2___llmod@dividend
  6773  0000EC  C034  F002         	movff	_g_Timer_Cyc+1,i2___llmod@dividend+1
  6774  0000F0  C035  F003         	movff	_g_Timer_Cyc+2,i2___llmod@dividend+2
  6775  0000F4  C036  F004         	movff	_g_Timer_Cyc+3,i2___llmod@dividend+3
  6776  0000F8  0E0A               	movlw	10
  6777  0000FA  6E05               	movwf	i2___llmod@divisor,c
  6778  0000FC  0E00               	movlw	0
  6779  0000FE  6E06               	movwf	i2___llmod@divisor+1,c
  6780  000100  0E00               	movlw	0
  6781  000102  6E07               	movwf	i2___llmod@divisor+2,c
  6782  000104  0E00               	movlw	0
  6783  000106  6E08               	movwf	i2___llmod@divisor+3,c
  6784  000108  EC4C  F008         	call	i2___llmod	;wreg free
  6785  00010C  5001               	movf	?i2___llmod,w,c
  6786  00010E  1002               	iorwf	?i2___llmod+1,w,c
  6787  000110  1003               	iorwf	?i2___llmod+2,w,c
  6788  000112  1004               	iorwf	?i2___llmod+3,w,c
  6789  000114  A4D8               	btfss	status,2,c
  6790  000116  D003               	goto	i2l3217
  6791                           
  6792                           ;My_Timer.c: 127: Key_ScanFSM();
  6793  000118  EC51  F009         	call	_Key_ScanFSM	;wreg free
  6794  00011C  D000               	goto	i2l3217
  6795  00011E                     i2l3217:
  6796                           
  6797                           ;My_Timer.c: 128: }
  6798                           ;My_Timer.c: 131: if( RC1IF )
  6799  00011E  AA9E               	btfss	3998,5,c	;volatile
  6800  000120  D023               	goto	i2l311
  6801                           
  6802                           ;My_Timer.c: 132: {
  6803                           ;My_Timer.c: 133: _temp = RCREG1;
  6804  000122  CFAE F018          	movff	4014,Sys_Cyc@_temp	;volatile
  6805                           
  6806                           ;My_Timer.c: 134: if( g_RS485_Receive_Flag == 0 )
  6807  000126  5040               	movf	_g_RS485_Receive_Flag,w,c
  6808  000128  A4D8               	btfss	status,2,c
  6809  00012A  D01E               	goto	i2l311
  6810                           
  6811                           ;My_Timer.c: 135: {
  6812                           ;My_Timer.c: 137: if( _temp == 0xff )
  6813  00012C  2818               	incf	Sys_Cyc@_temp,w,c
  6814  00012E  A4D8               	btfss	status,2,c
  6815  000130  D004               	goto	i2l308
  6816                           
  6817                           ;My_Timer.c: 138: {
  6818                           ;My_Timer.c: 139: _Byte = 10 ;
  6819  000132  0E0A               	movlw	10
  6820  000134  6E3B               	movwf	Sys_Cyc@_Byte,c
  6821                           
  6822                           ;My_Timer.c: 140: _flag = 0;
  6823  000136  0E00               	movlw	0
  6824  000138  6E3C               	movwf	Sys_Cyc@_flag,c
  6825  00013A                     i2l308:
  6826                           
  6827                           ;My_Timer.c: 141: }
  6828                           ;My_Timer.c: 144: if ( _flag == 0 )
  6829  00013A  503C               	movf	Sys_Cyc@_flag,w,c
  6830  00013C  A4D8               	btfss	status,2,c
  6831  00013E  D00C               	goto	i2l3231
  6832                           
  6833                           ;My_Timer.c: 145: {
  6834                           ;My_Timer.c: 146: _Byte -- ;
  6835  000140  063B               	decf	Sys_Cyc@_Byte,f,c
  6836                           
  6837                           ;My_Timer.c: 147: ga_RS485_ReceiveBuff[ _Byte ] = _temp;
  6838  000142  503B               	movf	Sys_Cyc@_Byte,w,c
  6839  000144  0D01               	mullw	1
  6840  000146  0EDA               	movlw	low _ga_RS485_ReceiveBuff
  6841  000148  24F3               	addwf	prodl,w,c
  6842  00014A  6ED9               	movwf	fsr2l,c
  6843  00014C  0E00               	movlw	high _ga_RS485_ReceiveBuff
  6844  00014E  20F4               	addwfc	prodh,w,c
  6845  000150  6EDA               	movwf	fsr2h,c
  6846  000152  C018  FFDF         	movff	Sys_Cyc@_temp,indf2
  6847  000156  D000               	goto	i2l3231
  6848  000158                     i2l3231:
  6849                           
  6850                           ;My_Timer.c: 148: }
  6851                           ;My_Timer.c: 151: if( _Byte == 0 )
  6852  000158  503B               	movf	Sys_Cyc@_Byte,w,c
  6853  00015A  A4D8               	btfss	status,2,c
  6854  00015C  D005               	goto	i2l311
  6855                           
  6856                           ;My_Timer.c: 152: {
  6857                           ;My_Timer.c: 153: g_RS485_Receive_Flag = 1 ;
  6858  00015E  0E01               	movlw	1
  6859  000160  6E40               	movwf	_g_RS485_Receive_Flag,c
  6860                           
  6861                           ;My_Timer.c: 154: _flag = 1;
  6862  000162  0E01               	movlw	1
  6863  000164  6E3C               	movwf	Sys_Cyc@_flag,c
  6864  000166  D000               	goto	i2l311
  6865  000168                     i2l311:
  6866  000168  C017  FFF5         	movff	??_Sys_Cyc+13,tablat
  6867  00016C  C016  FFF8         	movff	??_Sys_Cyc+12,tblptru
  6868  000170  C015  FFF7         	movff	??_Sys_Cyc+11,tblptrh
  6869  000174  C014  FFF6         	movff	??_Sys_Cyc+10,tblptrl
  6870  000178  C013  FFF4         	movff	??_Sys_Cyc+9,prodh
  6871  00017C  C012  FFF3         	movff	??_Sys_Cyc+8,prodl
  6872  000180  C011  FFDA         	movff	??_Sys_Cyc+7,fsr2h
  6873  000184  C010  FFD9         	movff	??_Sys_Cyc+6,fsr2l
  6874  000188  C00F  FFE2         	movff	??_Sys_Cyc+5,fsr1h
  6875  00018C  C00E  FFE1         	movff	??_Sys_Cyc+4,fsr1l
  6876  000190  C00D  FFEA         	movff	??_Sys_Cyc+3,fsr0h
  6877  000194  C00C  FFE9         	movff	??_Sys_Cyc+2,fsr0l
  6878  000198  C00B  FFFB         	movff	??_Sys_Cyc+1,pclatu
  6879  00019C  C00A  FFFA         	movff	??_Sys_Cyc,pclath
  6880  0001A0  0011               	retfie		f
  6881  0001A2                     __end_of_Sys_Cyc:
  6882                           	opt stack 0
  6883                           pclatu	equ	0xFFB
  6884                           pclath	equ	0xFFA
  6885                           tblptru	equ	0xFF8
  6886                           tblptrh	equ	0xFF7
  6887                           tblptrl	equ	0xFF6
  6888                           tablat	equ	0xFF5
  6889                           prodh	equ	0xFF4
  6890                           prodl	equ	0xFF3
  6891                           intcon	equ	0xFF2
  6892                           postinc0	equ	0xFEE
  6893                           fsr0h	equ	0xFEA
  6894                           fsr0l	equ	0xFE9
  6895                           wreg	equ	0xFE8
  6896                           indf1	equ	0xFE7
  6897                           postinc1	equ	0xFE6
  6898                           postdec1	equ	0xFE5
  6899                           fsr1h	equ	0xFE2
  6900                           fsr1l	equ	0xFE1
  6901                           indf2	equ	0xFDF
  6902                           postinc2	equ	0xFDE
  6903                           postdec2	equ	0xFDD
  6904                           plusw2	equ	0xFDB
  6905                           fsr2h	equ	0xFDA
  6906                           fsr2l	equ	0xFD9
  6907                           status	equ	0xFD8
  6908                           
  6909 ;; *************** function i2___llmod *****************
  6910 ;; Defined at:
  6911 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  6912 ;; Parameters:    Size  Location     Type
  6913 ;;  dividend        4    0[COMRAM] unsigned long 
  6914 ;;  divisor         4    4[COMRAM] unsigned long 
  6915 ;; Auto vars:     Size  Location     Type
  6916 ;;  __llmod         1    8[COMRAM] unsigned char 
  6917 ;; Return value:  Size  Location     Type
  6918 ;;                  4    0[COMRAM] unsigned long 
  6919 ;; Registers used:
  6920 ;;		wreg, status,2, status,0
  6921 ;; Tracked objects:
  6922 ;;		On entry : 0/0
